Mon Jun  5 13:02:01 ART 2017
Filesystem               Size     Used     Free   Blksize
/dev                   945.3M   136.0K   945.1M   4096
/sys/fs/cgroup         945.3M    12.0K   945.3M   4096
/mnt/secure            945.3M     0.0K   945.3M   4096
/mnt/asec              945.3M     0.0K   945.3M   4096
/mnt/obb               945.3M     0.0K   945.3M   4096
/factory                11.7M    44.0K    11.7M   4096
/system                991.9M   913.1M    78.8M   4096
/cache                 991.9M     1.3M   990.6M   4096
/config                 11.7M    64.0K    11.7M   4096
/data                   25.8G   981.7M    24.8G   4096
/logs                  248.0M    58.2M   189.7M   4096
/mnt/shell/emulated     25.8G   981.7M    24.8G   4096
/mnt/libreg              4.0K     4.0K     0.0K   4096
4	/logs/lost+found
4	/logs/flashing
4	/logs/modemcrash
4	/logs/stats
4	/logs/aplogs
4	/logs/core
192	/logs/events
8	/logs/info
59520	/logs
#V1.0 CURRENTUPTIME   0000:00:00              
#EVENT  ID                    DATE                 TYPE
REBOOT  c8fd63f2852e8bb637c6  2013-12-31/21:03:42  SWUPDATE         0000:00:00
STATE   6fb917672254fe5e18ce  2013-12-31/21:03:42  DECRYPTED       
06-05 13:01:58.089   149   149 I KERNEL  : [    9.014005] e2fsck: /dev/block/platform/intel/by-label/data: clean, 2350/1725136 files, 392542/6899703 blocks
06-05 13:01:58.099   149   149 I KERNEL  : [    9.021732] EXT4-fs (mmcblk0p15): mounted filesystem with ordered data mode. Opts: discard,barrier=1,data=ordered,noauto_da_alloc
06-05 13:01:58.099   149   149 I KERNEL  : [    9.021828] SELinux: initialized (dev mmcblk0p15, type ext4), uses xattr
06-05 13:01:58.099   149   149 I KERNEL  : [    9.026337] EXT4-fs (mmcblk0p13): mounted filesystem with ordered data mode. Opts: barrier=1,data=ordered
06-05 13:01:58.099   149   149 I KERNEL  : [    9.026421] SELinux: initialized (dev mmcblk0p13, type ext4), uses xattr
06-05 13:01:58.109   149   149 I KERNEL  : [    9.026938] init (149) used greatest stack depth: 5056 bytes left
06-05 13:01:58.109     1     1 I KERNEL  : [    9.030443] SELinux: initialized (dev functionfs, type functionfs), not configured for labeling
06-05 13:01:58.149     1     1 I KERNEL  : [    9.074734] lps331ap 3-005d: Sensor get ID error
06-05 13:01:58.159     1     1 I KERNEL  : [    9.079934] lps331ap 3-005d: sensor_init
06-05 13:01:58.159     1     1 I KERNEL  : [    9.084336] lps331ap: probe of 3-005d failed with error -121
06-05 13:01:58.159     1     1 I KERNEL  : [    9.085066] BSG1160:00 3-0068: Sensor get ID error
06-05 13:01:58.169     1     1 I KERNEL  : [    9.090474] BSG1160:00 3-0068: sensor_init
06-05 13:01:58.169     1     1 I KERNEL  : [    9.095069] BSG1160:00: probe of 3-0068 failed with error -121
06-05 13:01:58.169     1     1 I KERNEL  : [    9.095794] BSBM0150:00 3-0013: Sensor get ID error
06-05 13:01:58.179     1     1 I KERNEL  : [    9.101294] BSBM0150:00 3-0013: sensor_init
06-05 13:01:58.179     1     1 I KERNEL  : [    9.105986] BSBM0150:00: probe of 3-0013 failed with error -121
06-05 13:01:58.179     1     1 I KERNEL  : [    9.106129] BSBA0150:00 3-0011: Fail to get gpio pin by ACPI
06-05 13:01:58.189     1     1 I KERNEL  : [    9.106622] BSBA0150:00 3-0011: Sensor get ID error
06-05 13:01:58.189     1     1 I KERNEL  : [    9.112069] BSBA0150:00 3-0011: sensor_init
06-05 13:01:58.199     1     1 I KERNEL  : [    9.116906] BSBA0150:00: probe of 3-0011 failed with error -121
06-05 13:01:58.199     1     1 I KERNEL  : [    9.117733] l3g4200d_g 3-006b: Sensor get ID error
06-05 13:01:58.199     1     1 I KERNEL  : [    9.123092] l3g4200d_g 3-006b: sensor_init
06-05 13:01:58.209     1     1 I KERNEL  : [    9.127953] l3g4200d_g: probe of 3-006b failed with error -121
06-05 13:01:58.209     1     1 I KERNEL  : [    9.128750] lsm303cmp 3-001e: [431]sensor_exec_actions
06-05 13:01:58.209     1     1 I KERNEL  : [    9.134497] lsm303cmp 3-001e: sensor_init
06-05 13:01:58.219     1     1 I KERNEL  : [    9.139003] lsm303cmp: probe of 3-001e failed with error -121
06-05 13:01:58.219     1     1 I KERNEL  : [    9.139378] accel_g 3-0019: Fail to get gpio pin by ACPI
06-05 13:01:58.219     1     1 I KERNEL  : [    9.140019] accel_g 3-0019: [431]sensor_exec_actions
06-05 13:01:58.219     1     1 I KERNEL  : [    9.145571] accel_g 3-0019: sensor_init
06-05 13:01:58.229     1     1 I KERNEL  : [    9.149884] accel_g: probe of 3-0019 failed with error -121
06-05 13:01:58.229     1     1 I KERNEL  : [    9.150225] CALS3218:00 3-0010: Fail to get gpio pin by ACPI
06-05 13:01:58.229     1     1 I KERNEL  : [    9.150821] CALS3218:00 3-0010: [431]sensor_exec_actions
06-05 13:01:58.239     1     1 I KERNEL  : [    9.156784] CALS3218:00 3-0010: sensor_init
06-05 13:01:58.239     1     1 I KERNEL  : [    9.161465] CALS3218:00: probe of 3-0010 failed with error -121
06-05 13:01:58.239     1     1 I KERNEL  : [    9.162186] CPAK8963:00 3-000c: Sensor get ID error
06-05 13:01:58.249     1     1 I KERNEL  : [    9.167670] CPAK8963:00 3-000c: sensor_init
06-05 13:01:58.249     1     1 I KERNEL  : [    9.172352] CPAK8963:00: probe of 3-000c failed with error -121
06-05 13:01:58.249     1     1 I KERNEL  : [    9.172489] KXCJ9000:00 3-000f: Fail to get gpio pin by ACPI
06-05 13:01:58.249     1     1 I KERNEL  : [    9.173119] KXCJ9000:00 3-000f: Sensor get ID error
06-05 13:01:58.259     1     1 I KERNEL  : [    9.178596] KXCJ9000:00 3-000f: sensor_init
06-05 13:01:58.259     1     1 I KERNEL  : [    9.183694] KXCJ9000:00: probe of 3-000f failed with error -121
06-05 13:01:58.269     1     1 I KERNEL  : [    9.186860] input: accel as /devices/platform/80860F41:02/i2c-3/3-0018/input/input9
06-05 13:01:58.269     1     1 I KERNEL  : [    9.187015] i2c i2c-3: Failed to register i2c client BMA250E:00 at 0x18 (-16)
06-05 13:01:58.269     1     1 I KERNEL  : [    9.187079] gpio-keys gpio-lesskey.2.auto: Failed to request GPIO 295, error -517
06-05 13:01:58.279     1     1 I KERNEL  : [    9.187122] platform gpio-lesskey.2.auto: Driver gpio-keys requests probe deferral
06-05 13:01:58.279     1     1 I KERNEL  : [    9.187157] gpio-keys gpio-lesskey.1.auto: Failed to request GPIO 222, error -517
06-05 13:01:58.289     1     1 I KERNEL  : [    9.187165] platform gpio-lesskey.1.auto: Driver gpio-keys requests probe deferral
06-05 13:01:58.289     1     1 I KERNEL  : [    9.212226] Fail to add i2c device3:24
06-05 13:01:58.289     1     1 I KERNEL  : [    9.216458] Fail to register sensor device
--------- beginning of /dev/log/main
06-05 13:01:58.469   175   175 E ProbeModule: validate_module: cannot find module's dependency info: [i2c:hm2056]
06-05 13:01:58.469     1     1 I KERNEL  : [    9.389266] atomisp-css2400b0_v21 0000:00:03.0: setting latency timer to 64
06-05 13:01:58.469     1     1 I KERNEL  : [    9.389364] atomisp-css2400b0_v21 0000:00:03.0: irq 106 for MSI/MSI-X
06-05 13:01:58.469     1     1 I KERNEL  : [    9.391592] hm2056_gpio_ctrl, value 0
06-05 13:01:58.529     1     1 I KERNEL  : [    9.453582] hm2056_gpio_ctrl, value 1
06-05 13:01:58.659     1     1 I KERNEL  : [    9.576970] hm2056 2-0024: camera pdata: port: 0 lanes: 1 order: 00000000
06-05 13:01:58.659     1     1 I KERNEL  : [    9.578613] hm2056 2-0024: read from offset 0x1 error -121
06-05 13:01:58.659     1     1 I KERNEL  : [    9.584797] hm2056 2-0024: sensor_id_high = 0x8800
06-05 13:01:58.669     1     1 I KERNEL  : [    9.590257] hm2056 2-0024: hm2056_detect err s_config.
06-05 13:01:58.669     1     1 I KERNEL  : [    9.596046] hm2056_gpio_ctrl, value 0
06-05 13:01:58.689     1     1 I KERNEL  : [    9.608362] hm2056 2-0024: sensor power-gating failed
06-05 13:01:58.689     1     1 I KERNEL  : [    9.614043] hm2056 2-0024: +++ out free 
06-05 13:01:58.699   177   177 E ProbeModule: validate_module: cannot find module's dependency info: [i2c:hm2056b]
06-05 13:01:58.699     1     1 I KERNEL  : [    9.618757] atomisp-css2400b0_v21 0000:00:03.0: Subdev hm2056 detection fail
06-05 13:01:58.699     1     1 I KERNEL  : [    9.622637] hm2056b_gpio_ctrl, value 0
06-05 13:01:58.769     1     1 I KERNEL  : [    9.693456] hm2056b_gpio_ctrl, value 1
06-05 13:01:58.899     1     1 I KERNEL  : [    9.816950] hm2056b 2-0024: camera pdata: port: 1 lanes: 1 order: 00000000
06-05 13:01:58.899     1     1 I KERNEL  : [    9.818282] hm2056b 2-0024: read from offset 0x1 error -121
06-05 13:01:58.899     1     1 I KERNEL  : [    9.824562] hm2056b 2-0024: sensor_id_high = 0x8800
06-05 13:01:58.909     1     1 I KERNEL  : [    9.830114] hm2056b 2-0024: hm2056b_detect err s_config.
06-05 13:01:58.909     1     1 I KERNEL  : [    9.836096] hm2056b_gpio_ctrl, value 0
06-05 13:01:58.929     1     1 I KERNEL  : [    9.848377] hm2056b 2-0024: sensor power-gating failed
06-05 13:01:58.929     1     1 I KERNEL  : [    9.854155] hm2056b 2-0024: +++ out free 
06-05 13:01:58.939   179   179 E ProbeModule: validate_module: cannot find module's dependency info: [i2c:ov7736]
06-05 13:01:58.939     1     1 I KERNEL  : [    9.858968] atomisp-css2400b0_v21 0000:00:03.0: Subdev hm2056b detection fail
06-05 13:01:59.019     1     1 I KERNEL  : [    9.938234] ov7736 2-0021: read from offset 0x300a error -121
06-05 13:01:59.019     1     1 I KERNEL  : [    9.944720] ov7736 2-0021: sensor_id_high = 0x715b2038
06-05 13:01:59.029     1     1 I KERNEL  : [    9.950568] ov7736 2-0021: ov7736_detect err s_config.
06-05 13:01:59.079   181   181 E ProbeModule: validate_module: cannot find module's dependency info: [i2c:ov5648]
06-05 13:01:59.079     1     1 I KERNEL  : [    9.996917] ov7736 2-0021: sensor power-gating failed
06-05 13:01:59.079     1     1 I KERNEL  : [   10.002906] atomisp-css2400b0_v21 0000:00:03.0: Subdev ov7736 detection fail
06-05 13:01:59.149     1     1 I KERNEL  : [   10.067243] ov5648 2-0036: camera pdata: port: 1 lanes: 2 order: 00000002
06-05 13:01:59.239     1     1 I KERNEL  : [   10.156789] @update_otp: no valid wb otp data
06-05 13:01:59.249     1     1 I KERNEL  : [   10.169205] ov5648 2-0036: CONFIG_VIDEO_WV511
06-05 13:01:59.249   109   109 I KERNEL  : [   10.174308] gpio-keys gpio-lesskey.2.auto: Failed to request GPIO 295, error -517
06-05 13:01:59.269   183   183 E ProbeModule: validate_module: cannot find module's dependency info: [i2c:ov2680b]
06-05 13:01:59.269     1     1 I KERNEL  : [   10.182809] atomisp-css2400b0_v21 0000:00:03.0: Subdev ov5648 successfully register
06-05 13:01:59.269   109   109 I KERNEL  : [   10.182949] platform gpio-lesskey.2.auto: Driver gpio-keys requests probe deferral
06-05 13:01:59.269   109   109 I KERNEL  : [   10.183129] gpio-keys gpio-lesskey.1.auto: Failed to request GPIO 222, error -517
06-05 13:01:59.279   185   185 E ProbeModule: validate_module: cannot find module's dependency info: [i2c:ov2680f]
06-05 13:01:59.279     1     1 I KERNEL  : [   10.191669] i2c i2c-2: Failed to register i2c client ov2680b at 0x36 (-16)
06-05 13:01:59.279   109   109 I KERNEL  : [   10.199532] platform gpio-lesskey.1.auto: Driver gpio-keys requests probe deferral
06-05 13:01:59.279     1     1 I KERNEL  : [   10.199601] atomisp-css2400b0_v21 0000:00:03.0: Subdev ov2680b detection fail
06-05 13:01:59.279     1     1 I KERNEL  : [   10.202322] ++++ov2680_probe++++
06-05 13:01:59.279     1     1 I KERNEL  : [   10.202370] ov2680 2-0010: ++++ov2680_probe++++
06-05 13:01:59.279     1     1 I KERNEL  : [   10.202443] ov2680f_power_ctrl:++++ov2680f_power_ctrl off
06-05 13:01:59.289     1     1 I KERNEL  : [   10.208785] ov2680f_power_ctrl:++++ov2680f_power_ctrl on
06-05 13:01:59.359     1     1 I KERNEL  : [   10.277003] ov2680 2-0010: camera pdata: port: 0 lanes: 1 order: 00000002
06-05 13:01:59.359     1     1 I KERNEL  : [   10.281021] ov2680f_power_ctrl:++++ov2680f_power_ctrl off
06-05 13:01:59.379     1     1 I KERNEL  : [   10.299424] atomisp-css2400b0_v21 0000:00:03.0: Subdev ov2680f successfully register
06-05 13:01:59.379   109   109 I KERNEL  : [   10.299579] gpio-keys gpio-lesskey.2.auto: Failed to request GPIO 295, error -517
06-05 13:01:59.389   109   109 I KERNEL  : [   10.308655] platform gpio-lesskey.2.auto: Driver gpio-keys requests probe deferral
06-05 13:01:59.389   109   109 I KERNEL  : [   10.308863] gpio-keys gpio-lesskey.1.auto: Failed to request GPIO 222, error -517
06-05 13:01:59.399   109   109 I KERNEL  : [   10.317364] platform gpio-lesskey.1.auto: Driver gpio-keys requests probe deferral
06-05 13:01:59.529     1     1 I KERNEL  : [   10.448335] gc2155 2-0021: [gcdriver]: i2c read failed
06-05 13:01:59.529     1     1 I KERNEL  : [   10.454139] gc0310soc: gc_detect err s_config.
06-05 13:01:59.579     1     1 I KERNEL  : [   10.496597] gc2155 2-0021: sensor power-gating failed
06-05 13:01:59.579     1     1 I KERNEL  : [   10.502603] atomisp-css2400b0_v21 0000:00:03.0: Subdev gc0310soc detection fail
06-05 13:01:59.589     1     1 I KERNEL  : [   10.509001] atomisp-css2400b0_v21 0000:00:03.0: DFS target frequency=200.
06-05 13:01:59.829     1     1 I KERNEL  : [   10.754895] atomisp-css2400b0_v21 0000:00:03.0: hmm_reserved_pool init successfully,hmm_reserved_pool is with 18432 pages.
06-05 13:02:00.479   109   109 I KERNEL  : [   11.401705] gpio-keys gpio-lesskey.2.auto: Failed to request GPIO 295, error -517
06-05 13:02:00.489   109   109 I KERNEL  : [   11.410475] platform gpio-lesskey.2.auto: Driver gpio-keys requests probe deferral
06-05 13:02:00.489   109   109 I KERNEL  : [   11.410530] gpio-keys gpio-lesskey.1.auto: Failed to request GPIO 222, error -517
06-05 13:02:00.499   109   109 I KERNEL  : [   11.419233] platform gpio-lesskey.1.auto: Driver gpio-keys requests probe deferral
06-05 13:02:00.519   188   188 V bd_prov : Retrieving BD address...
06-05 13:02:00.539   189   189 I EM FG User Space:: Invoked with -w
06-05 13:02:00.539   189   189 I EM FG User Space:: Reading battid from /sys/class/power_supply//dollar_cove_battery/model_name
06-05 13:02:00.539   189   189 I EM FG User Space:: Using data from secondary file
06-05 13:02:00.539     1     1 I KERNEL  : [   11.460373] init: /dev/hw_random not found
06-05 13:02:00.539   189   189 I KERNEL  : [   11.465943] dollar_cove_battery dollar_cove_battery: FG data need to be initialized
06-05 13:02:00.539     1     1 I KERNEL  : [   11.465992] init: error: /props.rc action property:ro.spid.gps.tty=ttyMFD1 must only have setprops commands!
06-05 13:02:00.559     1     1 I KERNEL  : [   11.477053] init: error: /props.rc action property:ro.spid.gps.tty=ttyMFD1 must only have setprops commands!
06-05 13:02:00.569     1     1 I KERNEL  : [   11.488432] init: error: /props.rc action property:ro.spid.gps.tty=ttyMFD1 must only have setprops commands!
06-05 13:02:00.579     1     1 I KERNEL  : [   11.499771] init: error: /props.rc action property:ro.spid.gps.tty=ttyMFD1 must only have setprops commands!
06-05 13:02:00.589     1     1 I KERNEL  : [   11.511161] init: error: /props.rc action property:ro.spid.gps.tty=ttyMFD1 must only have setprops commands!
06-05 13:02:00.609     1     1 I KERNEL  : [   11.522216] init: error: /props.rc action property:ro.spid.gps.tty=ttyMFD1 must only have setprops commands!
06-05 13:02:00.619     1     1 I KERNEL  : [   11.533283] init: error: /props.rc action property:ro.spid.gps.tty=ttyMFD1 must only have setprops commands!
06-05 13:02:00.619     1     1 I KERNEL  : [   11.544363] init: error: /props.rc action property:ro.spid.gps.tty=ttyMFD1 must only have setprops commands!
06-05 13:02:00.639   188   188 E bd_prov : Error retrieving BD address, error -805306373
06-05 13:02:00.639   188   188 E bd_prov : No chaabi BD address
06-05 13:02:00.649   190   190 I KERNEL  : [   11.570462] binder: 190:190 transaction failed 29189, size 0-0
06-05 13:02:00.649     1     1 I KERNEL  : [   11.570800] init: cannot find '/system/vendor/bin/pvrsrvctl', disabling 'pvrsrvctl'
06-05 13:02:00.659     1     1 I KERNEL  : [   11.579490] init: cannot find '/system/bin/ct_monitor', disabling 'ct_monitor'
06-05 13:02:00.669   196   196 I KERNEL  : [   11.589446] iTCO_wdt: iTCO_wdt_keepalive
06-05 13:02:00.669   196   196 I KERNEL  : [   11.589497] iTCO_wdt: iTCO_wdt_keepalive
06-05 13:02:00.669     1     1 I KERNEL  : [   11.590473] init: cannot find '/system/etc/install-recovery.sh', disabling 'flash_recovery'
--------- beginning of /dev/log/system
06-05 13:02:00.679   192   192 I Vold    : Vold 2.1 (the revenge) firing up
06-05 13:02:00.679   192   192 D Vold    : Volume sdcard1 state changing -1 (Initializing) -> 0 (No-Media)
06-05 13:02:00.679   192   192 D Vold    : Volume usbcard1 state changing -1 (Initializing) -> 0 (No-Media)
06-05 13:02:00.679     1     1 I KERNEL  : [   11.602005] init: cannot find '/system/bin/gpu_daemon', disabling 'gpu_daemon'
06-05 13:02:00.689   203   203 I installd: installd firing up
06-05 13:02:00.699   192   214 D Vold    : Volume sdcard1 state changing 0 (No-Media) -> 2 (Pending)
06-05 13:02:00.699   192   214 D Vold    : Volume sdcard1 state changing 2 (Pending) -> 1 (Idle-Unmounted)
06-05 13:02:00.709   200   200 I DEBUG   : debuggerd: Sep  8 2015 09:38:57
06-05 13:02:00.729   199   199 I Netd    : Netd 1.0 starting
06-05 13:02:00.729   199   199 W InterfaceController: Warning (dlopen failed: library "/system/lib/libnetcmdiface.so" not found) while opening the net interface command library
06-05 13:02:00.739   189   189 I KERNEL  : [   11.657329] dollar_cove_battery dollar_cove_battery: RDC need to be initialized
06-05 13:02:00.749   189   189 I KERNEL  : [   11.675333] dollar_cove_battery dollar_cove_battery: design cap is already initialized
06-05 13:02:00.769   189   189 I KERNEL  : [   11.695571] dollar_cove_battery dollar_cove_battery: reg:33, val:f8
06-05 13:02:00.779   189   189 I KERNEL  : [   11.699120] dollar_cove_battery dollar_cove_battery: reg:c0, val:0
06-05 13:02:00.779   189   189 I KERNEL  : [   11.702311] dollar_cove_battery dollar_cove_battery: reg:c1, val:0
06-05 13:02:00.779   189   189 I KERNEL  : [   11.705061] dollar_cove_battery dollar_cove_battery: reg:c2, val:1
06-05 13:02:00.789   189   189 I KERNEL  : [   11.706999] dollar_cove_battery dollar_cove_battery: reg:c3, val:2
06-05 13:02:00.789   189   189 I KERNEL  : [   11.709748] dollar_cove_battery dollar_cove_battery: reg:c4, val:4
06-05 13:02:00.789   189   189 I KERNEL  : [   11.712485] dollar_cove_battery dollar_cove_battery: reg:c5, val:6
06-05 13:02:00.789   189   189 I KERNEL  : [   11.715216] dollar_cove_battery dollar_cove_battery: reg:c6, val:7
06-05 13:02:00.799   189   189 I KERNEL  : [   11.717236] dollar_cove_battery dollar_cove_battery: reg:c7, val:a
06-05 13:02:00.799   189   189 I KERNEL  : [   11.719975] dollar_cove_battery dollar_cove_battery: reg:c8, val:d
06-05 13:02:00.799   189   189 I KERNEL  : [   11.722712] dollar_cove_battery dollar_cove_battery: reg:c9, val:10
06-05 13:02:00.799   189   189 I KERNEL  : [   11.725446] dollar_cove_battery dollar_cove_battery: reg:ca, val:13
06-05 13:02:00.809   189   189 I KERNEL  : [   11.727262] dollar_cove_battery dollar_cove_battery: reg:cb, val:19
06-05 13:02:00.809   189   189 I KERNEL  : [   11.730037] dollar_cove_battery dollar_cove_battery: reg:cc, val:1f
06-05 13:02:00.809   189   189 I KERNEL  : [   11.732784] dollar_cove_battery dollar_cove_battery: reg:cd, val:25
06-05 13:02:00.809   189   189 I KERNEL  : [   11.735535] dollar_cove_battery dollar_cove_battery: reg:ce, val:2b
06-05 13:02:00.819   189   189 I KERNEL  : [   11.740818] dollar_cove_battery dollar_cove_battery: reg:cf, val:2e
06-05 13:02:00.819   189   189 I KERNEL  : [   11.743886] dollar_cove_battery dollar_cove_battery: reg:d0, val:31
06-05 13:02:00.829   189   189 I KERNEL  : [   11.746584] dollar_cove_battery dollar_cove_battery: reg:d1, val:35
06-05 13:02:00.829   189   189 I KERNEL  : [   11.749353] dollar_cove_battery dollar_cove_battery: reg:d2, val:37
06-05 13:02:00.829   189   189 I KERNEL  : [   11.752120] dollar_cove_battery dollar_cove_battery: reg:d3, val:3e
06-05 13:02:00.829   189   189 I KERNEL  : [   11.754880] dollar_cove_battery dollar_cove_battery: reg:d4, val:44
06-05 13:02:00.839   210   210 I rfid_monzaxd: rfid monzax daemon launched (pid=210)
06-05 13:02:00.839   210   210 I MonzaxService: rfid_monzax.service started (pid=210)
06-05 13:02:00.839   216   216 I ServiceManager: Waiting for service android.security.keystore...
06-05 13:02:00.839   189   189 I KERNEL  : [   11.757292] dollar_cove_battery dollar_cove_battery: reg:d5, val:4a
06-05 13:02:00.839   220   220 I KERNEL  : [   11.759181] SELinux: initialized (dev binfmt_misc, type binfmt_misc), not configured for labeling
06-05 13:02:00.839   189   189 I KERNEL  : [   11.760401] dollar_cove_battery dollar_cove_battery: reg:d6, val:50
06-05 13:02:00.839   189   189 I KERNEL  : [   11.763192] dollar_cove_battery dollar_cove_battery: reg:d7, val:56
06-05 13:02:00.849   189   189 I KERNEL  : [   11.769710] dollar_cove_battery dollar_cove_battery: reg:d8, val:5c
06-05 13:02:00.849   189   189 I KERNEL  : [   11.772894] dollar_cove_battery dollar_cove_battery: reg:d9, val:60
06-05 13:02:00.849   189   189 I KERNEL  : [   11.775719] dollar_cove_battery dollar_cove_battery: reg:da, val:62
06-05 13:02:00.859   213   213 I securityfileservice: starting securityfileservice...
06-05 13:02:00.859   213   213 I SecurityFileService: SecurityFileService started (pid=213)
06-05 13:02:00.859   213   213 I KERNEL  : [   11.776973] warning: `securityfileser' uses 32-bit capabilities (legacy support in use)
06-05 13:02:00.859   189   189 I KERNEL  : [   11.778795] dollar_cove_battery dollar_cove_battery: reg:db, val:64
06-05 13:02:00.859   189   189 I KERNEL  : [   11.784888] dollar_cove_battery dollar_cove_battery: reg:dc, val:64
06-05 13:02:00.869   189   189 I KERNEL  : [   11.787313] dollar_cove_battery dollar_cove_battery: reg:dd, val:64
06-05 13:02:00.869   189   189 I KERNEL  : [   11.790074] dollar_cove_battery dollar_cove_battery: reg:de, val:64
06-05 13:02:00.869   189   189 I KERNEL  : [   11.792864] dollar_cove_battery dollar_cove_battery: reg:df, val:64
06-05 13:02:00.869   189   189 I KERNEL  : [   11.795666] dollar_cove_battery dollar_cove_battery: reg:b8, val:e2
06-05 13:02:00.879   243   243 D intel_firmware_props: Setting sys.ia32.version with value of BiosVersion
06-05 13:02:00.879   243   243 E libdmi  : Unsupported vendor 'INSYDE Corp.'
06-05 13:02:00.879   243   243 E intel_firmware_props: Failed to set sys.ia32.version : could not get dmi data
06-05 13:02:00.879   243   243 D intel_firmware_props: Setting sys.ifwi.version with value of bios_version
06-05 13:02:00.879   189   189 I KERNEL  : [   11.798437] dollar_cove_battery dollar_cove_battery: reg:e0, val:91
06-05 13:02:00.879     1     1 I KERNEL  : [   11.799519] SELinux: initialized (dev pstore, type pstore), not configured for labeling
06-05 13:02:00.879   189   189 I KERNEL  : [   11.802576] dollar_cove_battery dollar_cove_battery: reg:e1, val:a8
06-05 13:02:00.879   189   189 I KERNEL  : [   11.805382] dollar_cove_battery dollar_cove_battery: reg:ba, val:c0
06-05 13:02:00.889   189   189 I EM FG User Space:: Restored FG data successfully
06-05 13:02:00.889   189   189 I KERNEL  : [   11.807258] dollar_cove_battery dollar_cove_battery: reg:bb, val:7d
06-05 13:02:00.889   189   189 I KERNEL  : [   11.807282] FG data restored successfully
06-05 13:02:00.899   217   217 D gpsd    : main()
06-05 13:02:00.899   217   217 D gpsd    : argv[0] = '/system/bin/gpsd'
06-05 13:02:00.899   217   217 D gpsd    : argv[1] = '-c'
06-05 13:02:00.899   217   217 D gpsd    : argv[2] = '/system/etc/gps.xml'
06-05 13:02:00.899   217   217 D gpsd    : WakeLock(Release,GPSD)
06-05 13:02:00.919   243   243 D intel_firmware_props: Setting sys.chaabi.version with value of SECVersion
06-05 13:02:00.919   243   243 E libdmi  : Unsupported vendor 'INSYDE Corp.'
06-05 13:02:00.919   243   243 E intel_firmware_props: Failed to set sys.chaabi.version : could not get dmi data
06-05 13:02:00.919   243   243 D intel_firmware_props: Setting sys.pmic.version with value of PmicVersion
06-05 13:02:00.919   243   243 E libdmi  : Unsupported vendor 'INSYDE Corp.'
06-05 13:02:00.919   243   243 E intel_firmware_props: Failed to set sys.pmic.version : could not get dmi data
06-05 13:02:00.939   244   244 I wlan_prov: get_customer_data error: 0xcffffffb
06-05 13:02:00.939   244   244 I wlan_prov: Provisioned MAC not found, request to randomize one
06-05 13:02:00.939   244   244 I wlan_prov: cal_check_mac_file_exist Enter
06-05 13:02:00.959     1     1 I KERNEL  : [   11.877908] init: property 'sys.powerctl' doesn't exist while expanding '${sys.powerctl}'
06-05 13:02:00.969     1     1 I KERNEL  : [   11.887344] init: powerctl: cannot expand '${sys.powerctl}'
06-05 13:02:00.969     1     1 I KERNEL  : [   11.893632] init: property 'sys.sysctl.extra_free_kbytes' doesn't exist while expanding '${sys.sysctl.extra_free_kbytes}'
06-05 13:02:00.979     1     1 I KERNEL  : [   11.905959] init: cannot expand '${sys.sysctl.extra_free_kbytes}' while writing to '/proc/sys/vm/extra_free_kbytes'
06-05 13:02:00.999     1     1 I KERNEL  : [   11.908557] SELinux: initialized (dev fuse, type fuse), uses genfs_contexts
06-05 13:02:00.999     1     1 I KERNEL  : [   11.919345] init: property 'sys.inotify.max_user_watches' doesn't exist while expanding '${sys.inotify.max_user_watches}'
06-05 13:02:01.009     1     1 I KERNEL  : [   11.931738] init: cannot expand '${sys.inotify.max_user_watches}' while writing to '/proc/sys/fs/inotify/max_user_watches'
06-05 13:02:01.029   244   244 I wlan_prov: parsed mac 00:09:4c:9f:9d:23
06-05 13:02:01.029   244   244 I wlan_prov: mac address exist, Nothing to do..
06-05 13:02:01.029   244   244 I wlan_prov: End ...
06-05 13:02:01.029     1     1 I KERNEL  : [   11.946633] DW HSU: Can't find LPIO1 DMA controller by PCI, try ACPI
06-05 13:02:01.039     1     1 I KERNEL  : [   11.961405] DW HSU: Can't find LPIO1 DMA controller by PCI, try ACPI
06-05 13:02:01.049   217   217 D gpsd    : connectTTY : ttyName = /dev/gsmtty7
06-05 13:02:01.049   217   217 I gpsd    : RildClientModuleConnMgrIntel::modemManagerConnect : called
06-05 13:02:01.049   217   217 I gpsd    : mmgr_cli_create_handle
06-05 13:02:01.049   217   217 D MMGR_CLI: mmgr_cli_create_handle - (fd:-1 name:gpsd) - handle created successfully
06-05 13:02:01.049   217   217 I gpsd    : mmgr_cli_subscribe_event - E_MMGR_EVENT_MODEM_UP
06-05 13:02:01.049   217   217 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:gpsd) - event (EVENT_MODEM_UP) subscribed successfully
06-05 13:02:01.049   217   217 I gpsd    : mmgr_cli_subscribe_event - E_MMGR_EVENT_MODEM_DOWN
06-05 13:02:01.049   217   217 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:gpsd) - event (EVENT_MODEM_DOWN) subscribed successfully
06-05 13:02:01.049   217   217 I gpsd    : mmgr_cli_subscribe_event - E_MMGR_EVENT_MODEM_OUT_OF_SERVICE
06-05 13:02:01.049   217   217 D MMGR_CLI: mmgr_cli_subscribe_event - (fd:-1 name:gpsd) - event (EVENT_MODEM_OUT_OF_SERVICE) subscribed successfully
